Listing Name,Price,Room Type,Reviews,Location
livingroom,54,Shared room,1 review,
Sofa in Williamsburg,70,Shared room,3 reviews,
One bedroom in spacious apartment,61,Private room,4 reviews,
Lovely Space half a block from Park,75,Private room,1 review,
Spacious place with a backyard,188,Entire home/apt,1 review,
The Brooklyn Riviera,40,Shared room,0 reviews,
Cozy Rm In BedSty Blks From A Train,97,Private room,3 reviews,
Private Room in S. Williamsburg Apt,90,Private room,0 reviews,
Great room 20 mins from downtown,54,Private room,4 reviews,
A Greenpoint Gem on Franklin Street,269,Entire home/apt,0 reviews,
Luxury Room - Private Backyard,124,Private room,0 reviews,
Fantastic Room with Bed and Futon,94,Private room,0 reviews,
Prime Park Slope Brooklyn Duplex!,222,Entire home/apt,0 reviews,
Introducing! Charming 1br Flat,114,Entire home/apt,0 reviews,
Private Spacious in Kensington,61,Private room,0 reviews,
East Williamsburgs finest.,168,Entire home/apt,0 reviews,
Room with your private garden,88,Private room,1 review,
Mischief Manor,242,Entire home/apt,0 reviews,
Cozy Rm In BedSty Blks From A Train,97,Private room,3 reviews,
Artist's home near park and trains,67,Private room,9 reviews,
Beautiful 2 Bedroom Townhouse,182,Entire home/apt,25 reviews,
Beautiful Big 1B Brooklyn Apartment,182,Entire home/apt,28 reviews,
Beautiful Brooklyn Bedroom,101,Private room,2 reviews,
Spacious place with a backyard,188,Entire home/apt,1 review,
Private Brooklyn Garden Apartment,182,Entire home/apt,38 reviews,
BKLYN BROWNSTONE: The Stuyvesant,202,Entire home/apt,29 reviews,
Comfortable Room in NYC!,66,Private room,60 reviews,
Modern Private Room in Bushwick,81,Private room,1 review,
A Greenpoint Gem on Franklin Street,269,Entire home/apt,0 reviews,
Jardin gem on Herkimer,114,Private room,1 review,
Bright and Spacious Brooklyn Studio,128,Entire home/apt,1 review,
"HUGE, PRIVATE BATH, STEPS FRM TRAIN",135,Private room,20 reviews,
"Bright, Clean, 1/2 Block from Train",61,Private room,0 reviews,
beautiful brownstone,175,Entire home/apt,59 reviews,
The Brooklyn Riviera,40,Shared room,0 reviews,
Sofa in Williamsburg,70,Shared room,3 reviews,
Tiny little private nook!,53,Private room,34 reviews,
Room in Beautiful New Apartment!,54,Private room,0 reviews,
NEW Modern 2 Bed/2 Bath+Backyard,214,Entire home/apt,0 reviews,
Lovely Bedroom In Designer's Home,147,Private room,22 reviews,
Spacious room in Brooklyn!,101,Private room,38 reviews,
Beautiful 2BR + Yard (kid-friendly),184,Entire home/apt,37 reviews,
Bed Stuy Gem,88,Private room,0 reviews,
"Stay with us, and feel like home.",102,Private room,40 reviews,
LARGE PRIVATE ONE BEDROOM APARTMENT,168,Entire home/apt,21 reviews,
Nice bedroom w/ private half bath,94,Private room,0 reviews,
Sunny Delight with Free Bikes!,101,Private room,33 reviews,
"Bright, Airy Bedroom in Brooklyn",81,Private room,0 reviews,
Brownstone parlor floor apartment,148,Entire home/apt,31 reviews,
Perfect cozy n charming room 4 you,100,Private room,0 reviews,
Beautiful Room w/ Private Backyard,81,Private room,0 reviews,
Cozy Garden Room w/Garden Access,94,Private room,1 review,
Lovely living room space.,61,Shared room,0 reviews,
Top Floor Brownstone - Park Slope,114,Private room,0 reviews,
светлая комната с балконом,67,Private room,1 review,
Tranquil Crown Heights Getaway,61,Private room,2 reviews,
Huge bedroom with private bathroom.,81,Private room,0 reviews,
Cozy Room with Full Bed and Futon,94,Private room,0 reviews,
SUNNY QUAINT 1 BEDROOM APARTMENT,108,Entire home/apt,0 reviews,
Bushwick Oasis,79,Private room,7 reviews,
Newly Renovated Private Rm by Park!,88,Private room,12 reviews,
Bright and Spacious Brooklyn Studio,128,Entire home/apt,1 review,
Private Spacious Room with bathroom,135,Private room,0 reviews,
Large Homey Apartment with Kittens,128,Private room,0 reviews,
Loft with Manhattan skyline view!,81,Private room,11 reviews,
Artist's home near park and trains,67,Private room,9 reviews,
"Spacious, sunny room, Williamsburg",94,Private room,0 reviews,
Awesome Room 2 Beds 20 min to City,101,Private room,4 reviews,
Bushwick Private Room,81,Private room,0 reviews,
New Private Studio!,94,Entire home/apt,37 reviews,
Bed Stuy Gem,88,Private room,0 reviews,
Bedroom with Garden at the Back,94,Private room,146 reviews,
"2BR gem in Cobble Hill, Brooklyn",162,Entire home/apt,4 reviews,
Cozy Bedroom in Crown Heights,67,Private room,0 reviews,
Men's room in the Guesthouse,47,Shared room,0 reviews,
BROOKLYN  STUDIO APARTMENT,135,Private room,143 reviews,
"Light, Peaceful, Private Apartment",128,Entire home/apt,13 reviews,
B&B Guesthouse Girls room,47,Shared room,0 reviews,
Comfy Futon In Vibrant Space,47,Shared room,3 reviews,
Kid Friendly 2bed/2bath CobbleHill,323,Entire home/apt,0 reviews,
Sunny Private Room with Living Room,88,Private room,0 reviews,
Island Haven in the Big City,148,Private room,12 reviews,
Crown Heigts #1,67,Private room,16 reviews,
Private Room in S. Williamsburg Apt,90,Private room,0 reviews,
Brownstone 1st floor Apartment.,135,Entire home/apt,23 reviews,
"Furnished room in Williamsburg, BK",81,Private room,0 reviews,
Loft-Style Home + Outdoor Spaces,222,Entire home/apt,1 review,
The Library Loft- The Art Room,94,Private room,52 reviews,
2nd bedroom in spacious apartment,61,Private room,3 reviews,
The Heart of Fort Greene 2bed/Apt,303,Entire home/apt,0 reviews,
1 bedroom in Bed-Stuy,94,Entire home/apt,1 review,
Newly Renovated Private Rm by Park!,88,Private room,12 reviews,
Cozy Rm In BedSty Blks From A Train,105,Private room,2 reviews,
Quality Queen Airbed 30m-Manhattan,39,Shared room,1 review,
Roomy // Clean Apt in Bushwick,209,Entire home/apt,0 reviews,
"Landmark Cottage, Brownstone block",283,Entire home/apt,40 reviews,
Close to Airport and Manhattan!,88,Private room,52 reviews,
Recharge in beautiful Prospect Hts!,67,Shared room,1 review,
Classic Spacious Red Velvet Room,67,Private room,46 reviews,
Williamsburg Luxury Apartment,242,Entire home/apt,0 reviews,
Bright Room in the Best Location,108,Private room,10 reviews,
"Cozy, Sun-Filled Room in Park Slope",120,Private room,0 reviews,
Queen Sleeper Sofa w/ Outdoor Deck,100,Shared room,40 reviews,
Sweet and Simple Studio,148,Entire home/apt,0 reviews,
Comfortable one bedroom apartment,88,Entire home/apt,0 reviews,
Budget Friendly & Spacious,51,Private room,26 reviews,
Spacious 2 BR apartment in Bed-Stuy,214,Entire home/apt,41 reviews,
Spacious Studio,133,Entire home/apt,0 reviews,
Convenient Cozy Room,94,Private room,6 reviews,
Beautiful + Modern BK Apartment,269,Entire home/apt,0 reviews,
Spacious Room in a Brooklyn House,108,Private room,51 reviews,
NEW 2BR Flat Only 15 Min To NYCity,229,Entire home/apt,0 reviews,
Spacious Suite in Hip Bushwick!,121,Entire home/apt,14 reviews,
Room in 2bdr with Private balcony!,121,Private room,5 reviews,
Modern and spacious in Bed Stuy,135,Entire home/apt,2 reviews,
Sunny & Hip in Brooklyn,67,Private room,1 review,
Sunny Private Bedroom 30m-Manhattan,66,Private room,0 reviews,
Spacious Studio Room in Bed Stuy,81,Private room,8 reviews,
BUDGET ROOM- 15 MINUTES >MANHATTAN!,79,Private room,55 reviews,
Affordable room 20 min to Downtown!,51,Private room,5 reviews,
nice bedroom2 10 min from Manhattan,108,Private room,4 reviews,
Safe residential neighborhood,75,Private room,4 reviews,
Cozy room in center of Park Slope,94,Private room,5 reviews,
True Brooklyn Loft Experience,202,Entire home/apt,1 review,
Beautiful Sunny Bedroom in BedStuy,81,Private room,0 reviews,
1 bedroom in 4 bedroom apt,54,Private room,2 reviews,
Awesome Private room with 2 Beds,135,Private room,17 reviews,
Charming Park Slope 1BR w/ Patio,188,Entire home/apt,6 reviews,
Warehouse apartment with rooftop!,182,Entire home/apt,5 reviews,
2nd bedroom in spacious apartment,61,Private room,3 reviews,
Peaceful Room in Dumbo Art Loft,172,Private room,4 reviews,
Bungalow in Bushwick - Cozy & Clean,269,Entire home/apt,0 reviews,
2BR+lovely garden in Pros. Heights,249,Entire home/apt,2 reviews,
Charming Old-School Apartment 2,88,Private room,4 reviews,
Futon in partitioned living room,43,Shared room,9 reviews,
Clean Private Room in Modern Apt,108,Private room,1 review,
Large sunny room  !,74,Private room,5 reviews,
$50 Special for First Guests,67,Private room,0 reviews,
Super Sunny 2BR TopFL Brwnstn Apt,195,Entire home/apt,0 reviews,
Recharge in beautiful Prospect Hts!,67,Shared room,1 review,
Nice bedroom w/ private half bath,94,Private room,0 reviews,
Entire Furnished 1BR Brownstone,101,Entire home/apt,0 reviews,
1br in 2br Clinton Hill / Ft Green,54,Private room,0 reviews,
5 Star Apartment and Experience,228,Entire home/apt,166 reviews,
Awesome Private room with 2 Beds,135,Private room,17 reviews,
Charming Park Slope 1BR w/ Patio,188,Entire home/apt,6 reviews,
Warehouse apartment with rooftop!,182,Entire home/apt,5 reviews,
2nd bedroom in spacious apartment,61,Private room,3 reviews,
Peaceful Room in Dumbo Art Loft,172,Private room,4 reviews,
Bungalow in Bushwick - Cozy & Clean,269,Entire home/apt,0 reviews,
2BR+lovely garden in Pros. Heights,249,Entire home/apt,2 reviews,
Charming Old-School Apartment 2,88,Private room,4 reviews,
Futon in partitioned living room,43,Shared room,9 reviews,
Clean Private Room in Modern Apt,108,Private room,1 review,
Large sunny room  !,74,Private room,5 reviews,
$50 Special for First Guests,67,Private room,0 reviews,
Super Sunny 2BR TopFL Brwnstn Apt,195,Entire home/apt,0 reviews,
Recharge in beautiful Prospect Hts!,67,Shared room,1 review,
Nice bedroom w/ private half bath,94,Private room,0 reviews,
Entire Furnished 1BR Brownstone,101,Entire home/apt,0 reviews,
1br in 2br Clinton Hill / Ft Green,54,Private room,0 reviews,
5 Star Apartment and Experience,228,Entire home/apt,166 reviews,
Brooklyn eco house share,108,Private room,0 reviews,
Modern & Beautiful Brooklyn Living,252,Entire home/apt,3 reviews,
Spacious Park Slope brownstone,202,Entire home/apt,22 reviews,
Sunny room for 2 near Park Slope,114,Private room,0 reviews,
Cozy room with Pvt Entrance Sleep 1,61,Private room,23 reviews,
Entire 3BR Lux Apt 20min>Manhattan,133,Entire home/apt,32 reviews,
Cozy room in our new apartment.,79,Private room,14 reviews,
Private Room & Bath in Brooklyn!,135,Private room,54 reviews,
Charming Room in Luxe New Home,90,Private room,5 reviews,
STUDIO APT SIZE ROOM /OWN BATHROOM,121,Private room,47 reviews,
"Charming Garden Studio, Park Slope",202,Entire home/apt,0 reviews,
Relaxed Elegance in a Brownstone,110,Private room,21 reviews,
Sunny Room in Clinton Hill Loft,108,Private room,0 reviews,
Your perfect yard with Jacuzzi home,67,Private room,0 reviews,
BED & BATHROOM in BROOKLYN,135,Private room,36 reviews,
JazzyBedstuy NYC! Quiet clean cool!,101,Private room,7 reviews,
Luxury 2bed 2bath on Prospect Park,263,Entire home/apt,0 reviews,
East Williamsburgs finest.,168,Entire home/apt,0 reviews,
Brand New Brooklyn studio,202,Entire home/apt,12 reviews,
"Sunny room, A/C, bike,Prospect Park",67,Private room,52 reviews,
Huge bedroom with private bathroom.,81,Private room,0 reviews,
Luxurious Brooklyn Studio!,135,Entire home/apt,5 reviews,
"Spacious, Art-Filled Garden Apt",215,Entire home/apt,0 reviews,
"1 Bdrm in Duplex, Private Bathroom",128,Private room,20 reviews,
Gorgeous Bedroom in Brooklyn NYC!!,108,Private room,5 reviews,
Southern Brooklyn Sunsets,67,Private room,1 review,
Entire Furnished 1BR Brownstone,101,Entire home/apt,0 reviews,
A couch in Brooklyn,61,Shared room,17 reviews,
Warehouse apartment with rooftop!,182,Entire home/apt,5 reviews,
NEW 2BR Flat Only 15 Min To NYCity,229,Entire home/apt,0 reviews,
"Colorful, quiet, & near the subway!",121,Private room,76 reviews,
"Peace room, private bath, breakfast",108,Private room,43 reviews,
Shared Apartment to share,135,Private room,0 reviews,
Cozy bedroom in Brooklyn!,114,Private room,21 reviews,
Bright & cozy room in Brooklyn!,54,Private room,0 reviews,
"BEST DEAL IN BROOKLYN, FULL SIZE BD",61,Private room,86 reviews,
Spacious 3 bedroom on Prospect Park,197,Entire home/apt,0 reviews,
Sunny Apartment with King Sized Bed,133,Entire home/apt,0 reviews,
Lrg 1 bdrm 1st Stop L Williamsburg,202,Entire home/apt,0 reviews,
Cozy 3 bedroom Brownstone,54,Shared room,4 reviews,
Gorgeous Bedroom in Brooklyn NYC!!,108,Private room,5 reviews,
"Your Brooklyn home, near Manhattan!",89,Private room,12 reviews,
Beautiful Large Room,108,Private room,0 reviews,
The Library Loft's White Room,121,Private room,51 reviews,
Private room in convenient location,404,Private room,6 reviews,
Large 1bd1ba + Backyard near Subway,133,Entire home/apt,0 reviews,
Spacious Private Room in Brooklyn,67,Private room,0 reviews,
Wburg 1 bedroom - Spacious & Sunny,195,Entire home/apt,1 review,
Beautiful 1 bedroom apartment,81,Entire home/apt,8 reviews,
Private cozy room for rent,121,Private room,0 reviews,
The JFK Stopover & Bookworm's Nook,40,Private room,32 reviews,
9Awesome Private Room Lux Loft,135,Private room,27 reviews,
1,135,Private room,0 reviews,
Incredible Budget Room w/ Comfy Bed,88,Private room,0 reviews,
Modern apartment in Clinton Hill,121,Private room,6 reviews,
Relaxed space ~30 min. to the city,47,Shared room,6 reviews,
The Overlook Patio.,74,Private room,4 reviews,
Top Floor Brownstone - Park Slope,114,Private room,0 reviews,
Stunning Greenpoint Penthouse,403,Entire home/apt,2 reviews,
Cosy appartment with huge rooftop,93,Private room,0 reviews,
Couch in cozy Brooklyn apartment.,61,Shared room,0 reviews,
Large 2 Bedrooms Apt. in Greenpoint,202,Entire home/apt,0 reviews,
"Peace room, private bath, breakfast",108,Private room,43 reviews,
Private Bedroom + Your Own Bathroom,101,Private room,3 reviews,
HUGE Bedroom in Brownstone,61,Private room,2 reviews,
Perfect One Bedroom in Brooklyn,81,Private room,2 reviews,
Bright Brooklyn Room in Shared Apt!,93,Private room,53 reviews,
"Family-friendly, cozy guest room",101,Private room,1 review,
Large sunny room for singel/couple,88,Private room,0 reviews,
Brownstone Top Floor 2BR,202,Entire home/apt,0 reviews,
SPACIOUS WILLIAMSBURG LOFT,108,Private room,1 review,
"Red Hook, Single RM, FISHGRALA",93,Private room,0 reviews,
Cozy Full Bed with Private Entrance,81,Private room,19 reviews,
Brooklyn 1BD with Private Entrance,108,Private room,8 reviews,
Gorgeous and Spacious NYC,83,Private room,3 reviews,
Clean Comfortable Apt in Brooklyn,148,Entire home/apt,30 reviews,
Excellent Room  with Comfy Bed,94,Private room,0 reviews,
Explore Brooklyn!,73,Private room,8 reviews,
"Private room, minutes from subway!",65,Private room,13 reviews,
Luxury Private Bed nr C/3 Subways,93,Private room,11 reviews,
"Large, sunny bedroom",88,Private room,0 reviews,
SWEET ROOM B- 15 MINUTES >MANHATTAN,98,Private room,62 reviews,
The Black and White Loft,121,Private room,35 reviews,
Lovely Spacious Private Room,121,Private room,48 reviews,
Spacious Room in Clinton Hill,88,Private room,0 reviews,
Room in East Williamsburg,135,Private room,0 reviews,
Comfortable Room available,73,Private room,44 reviews,
Garden Room,94,Private room,8 reviews,
Exclusive 2BR Heart of Williamsburg,236,Entire home/apt,0 reviews,
KING SIZE LUX Private Master Studio,120,Entire home/apt,6 reviews,
Lovely living room space.,61,Shared room,0 reviews,
spacious studio apartment,155,Entire home/apt,132 reviews,
Beautiful & Charming Loft Space,337,Entire home/apt,0 reviews,
"1BR w/roof: Williamsburg, Brooklyn",149,Entire home/apt,1 review,
Room in the heart of Williamsburg,81,Private room,0 reviews,
Nice Carroll Gardens 1BR by F Train,202,Entire home/apt,0 reviews,
2-bed Garden Apt on quiet block,175,Entire home/apt,1 review,
"Nice Cozy Room in Brooklyn, NYC",79,Private room,9 reviews,
Designer's apt steps from subway,124,Entire home/apt,0 reviews,
Private Williamsburg Flat,168,Entire home/apt,60 reviews,
My apartment is awesome.,170,Private room,6 reviews,
Kid Friendly 2bed/2bath CobbleHill,323,Entire home/apt,0 reviews,
Private apartment  10 mins to NYC,114,Entire home/apt,51 reviews,
Top Floor! Big Room! Brooklyn!!,74,Private room,0 reviews,
BUDGET LUXURY 2 BY BROOKLYN BRIDGE!,148,Private room,0 reviews,
One bedroom apartment,149,Private room,0 reviews,
Sunny Bedroom In Vibrant Brooklyn!,88,Private room,81 reviews,
Private Room & Bathroom. Roof Top.,141,Private room,10 reviews,
Quiet & Big Bedroom near the Subway,61,Private room,3 reviews,
Cozy Bedroom in Artist Home,88,Private room,13 reviews,
Daybed with privacy curtain,66,Shared room,1 review,
Spacious Bright double bedroom,86,Private room,0 reviews,
Ideally Situated Brooklyn Apt,121,Private room,0 reviews,
Private sunny bedroom in BK,81,Private room,2 reviews,
BROWNSTONE BEAUTY,101,Entire home/apt,5 reviews,
Cozy Studio -heart of Williamsburg!,148,Entire home/apt,2 reviews,
Room in Spacious Williamsburg Loft,81,Private room,0 reviews,
"Spacious, Renovated Bed Stuy home",81,Entire home/apt,0 reviews,
Sunny & Spacious in Park Slope,155,Entire home/apt,2 reviews,
Shared Apartment to share,135,Private room,0 reviews,
Beds Bikes Breakfast on The Park,61,Private room,24 reviews,
Lovely Sunny Apt Near 3 Subways,86,Private room,4 reviews,
Perfect 2BR for a family!,202,Entire home/apt,0 reviews,
Chic Studio Apartment in Bed Stuy,132,Entire home/apt,0 reviews,
"Charming, modern, spacious",195,Entire home/apt,5 reviews,
NYC artists’ loft with roof deck,67,Private room,76 reviews,
Hidden Gem: Kensington Master Suite,202,Entire home/apt,0 reviews,
5 Star Apartment and Experience,228,Entire home/apt,166 reviews,
One room in a 4 Bedroom apt.,54,Private room,0 reviews,
"BK Garden Oasis Queen bd, L train!",83,Private room,15 reviews,
"The Ladies Loft, The Lower Bunk",58,Shared room,15 reviews,
Large 1bd N Prime Greenpoint w/yard,303,Entire home/apt,0 reviews,
"Comfy, convenient bedroom in Bklyn!",108,Private room,24 reviews,
Bright and Airy Brooklyn Abode,195,Entire home/apt,4 reviews,
Beautiful Room in Brooklyn,66,Private room,2 reviews,
"Modern, Well-Appointed Room in NYC!",88,Private room,115 reviews,
A Cozy Studio in Clinton Hill,148,Entire home/apt,3 reviews,
The Library Loft's White Room,121,Private room,51 reviews,
spacious studio apartment,155,Entire home/apt,132 reviews,
BUDGET LUXURY A BY BROOKLYN BRIDGE!,148,Private room,0 reviews,
"20mins to Manhattan, Private Room B",94,Private room,20 reviews,
Room with En Suite Bathroom & Deck,114,Private room,240 reviews,
Gorgeous 1BR w huge private terrace,133,Entire home/apt,0 reviews,
Private Williamsburg Penthouse,175,Private room,49 reviews,
Big-Clean-Cozy-Unique-Chic Share,159,Private room,88 reviews,
full floor apt with back patio,162,Entire home/apt,1 review,
"Cozy Room in Clinton Hill, Bk",94,Private room,0 reviews,
SUNNY MODERN LOFT A ON BEDFORD AVE!,129,Private room,56 reviews,
beautiful brownstone,175,Entire home/apt,59 reviews,
Brookyln Apartment with Back Yard!,54,Private room,0 reviews,
Beautiful One Bedroom Brooklyn Apt,81,Entire home/apt,4 reviews,
Spacious Comfortable Studio,94,Private room,0 reviews,
"Comfortable modernloft , city view",162,Private room,0 reviews,
Large 2br apartment in Brooklyn,254,Entire home/apt,0 reviews,
Roomy // Clean Apt in Bushwick,209,Entire home/apt,0 reviews,
9Bright Private Room in Lux Loft,135,Private room,29 reviews,
SWEET ROOM B- 15 MINUTES >MANHATTAN,98,Private room,62 reviews,
"Cozy private room in Brooklyn, NY.",67,Private room,7 reviews,
2BR + Roof Top-20min from Manhattan,315,Entire home/apt,0 reviews,
Great studio,471,Entire home/apt,0 reviews,
Greenpoint 2 Bedroom Duplex,229,Entire home/apt,0 reviews,
Cozy BedStuy Nook with Private RR,67,Private room,4 reviews,
Family Owned & Operated Brownstone,81,Private room,53 reviews,
"Nice Cozy Room in Brooklyn, NYC",79,Private room,9 reviews,
Cozy Private Room in Hip Bushwick,101,Private room,37 reviews,
Spacious Brownstone Room,108,Private room,7 reviews,
Mitchell Manor,168,Entire home/apt,39 reviews,
BUDGET LUXURY 2 BY BROOKLYN BRIDGE!,148,Private room,0 reviews,
"Awesome Apt by 2,3,4,5,C,B,Q train",121,Entire home/apt,64 reviews,
"1BR in charming 2BR, Clinton Hill",100,Private room,6 reviews,
Sunny Brownstone Private Backyard,101,Private room,12 reviews,
Private Room in Victorian House,101,Private room,29 reviews,
The Heart of Williamsburg,128,Private room,17 reviews,
Harmony Room with Bed and Futon,101,Private room,0 reviews,
Sunny 1 or 2 BR apt in Boerum Hill,254,Entire home/apt,85 reviews,
2 room suite in quiet brownstone,183,Entire home/apt,20 reviews,
"Huge, sunny room just for you!",101,Private room,3 reviews,
New Budget Room #3,66,Private room,27 reviews,
4-person Private Room Near Subway,101,Private room,0 reviews,
"Great space, amazing location",106,Private room,16 reviews,
Charming Carroll Gardens Studio,132,Entire home/apt,1 review,
Cozy Rm In BedSty Blks From A Train,105,Private room,2 reviews,
"2BR gem in Cobble Hill, Brooklyn",162,Entire home/apt,4 reviews,
