Listing Name,Price,Room Type,Reviews,Location
"BEST DEAL IN BROOKLYN, FULL SIZE BD",61,Private room,86 reviews,
Beautiful Room in Brooklyn,66,Private room,2 reviews,
#2~Studio Suite-10 mins Manhattan!,133,Entire home/apt,40 reviews,
Charming brownstone in Bed-Stuy,135,Entire home/apt,0 reviews,
Charming Private BD in Brooklyn,94,Private room,40 reviews,
Gorgeous Brownstone Suite,176,Private room,40 reviews,
Cute and bright studio apartment,141,Entire home/apt,9 reviews,
Cozy Private Room in Hip Bushwick,101,Private room,37 reviews,
"Bright, Clean, 1/2 Block from Train",61,Private room,0 reviews,
BEST DEAL IN BROOKLYN,50,Shared room,13 reviews,
Le Petit Château,135,Entire home/apt,10 reviews,
Large Brand New Park Slope 1BR,175,Entire home/apt,46 reviews,
Beautiful Brownstone Apartment,106,Private room,6 reviews,
Bright & Cozy Brownstone Studio,128,Entire home/apt,6 reviews,
Huge one bedroom in Ditmas Park,135,Entire home/apt,2 reviews,
BedStuy Room with Backyard,71,Private room,37 reviews,
"Apt+private yard,20min to Manhattan",206,Entire home/apt,3 reviews,
Charming Brooklyn Room,93,Private room,11 reviews,
Sunny Queer Home by Prospect Park,67,Private room,0 reviews,
Lovely Bklyn Duplex w/ Courtyard,337,Entire home/apt,71 reviews,
South Slope Private Basement Studio,114,Private room,36 reviews,
Room in Spacious Brooklyn Apt,101,Private room,8 reviews,
Loft in Brooklyn w/AC!!! JULY SALE,202,Entire home/apt,39 reviews,
Private Room in Heart of Brooklyn,94,Private room,10 reviews,
Nice & bright room in Bushwick,53,Private room,32 reviews,
BK Garden Oasis 4! twn bunk beds,86,Private room,10 reviews,
"Lrg Apt in trendy Prospect Hts, Bk",182,Entire home/apt,63 reviews,
Sunny Studio near Prospect Park,108,Entire home/apt,32 reviews,
Room in perfect location,38,Private room,2 reviews,
Charming Carroll Gardens 2 bed apt,269,Entire home/apt,0 reviews,
Location! 1b apt 10min to Manhattan,201,Entire home/apt,84 reviews,
2 Bedroom Apartment in Brooklyn,199,Entire home/apt,19 reviews,
Bright New Mod 1bd+RoofDeck/WBurg,229,Entire home/apt,7 reviews,
bushwick share private room,61,Private room,1 review,
Enjoy your stay in NYC 2 Bed roooms,148,Entire home/apt,0 reviews,
Artsy Bushwick apt close to fun:),94,Private room,0 reviews,
Cozy Fort in Classic Artist's Loft,94,Private room,171 reviews,
"Simple, Spacious Bed Stuy 1 Bedroom",296,Entire home/apt,0 reviews,
Quiet 1BR on the Park with a Pool!,187,Entire home/apt,13 reviews,
Bright Room in the Best Location,108,Private room,10 reviews,
Comfy Room in the heart of BK!,62,Private room,19 reviews,
Bargain Private Room A4,66,Private room,43 reviews,
Cozy & modern studio in Ft. Greene!,175,Entire home/apt,0 reviews,
"Dreamy, Sunbathed Brownstone Apt.",90,Entire home/apt,1 review,
Room in peaceful Sunset Park,81,Private room,0 reviews,
Soaring Bushwick 3 Bedroom,370,Entire home/apt,7 reviews,
Brownstone Zen Garden Studio,141,Entire home/apt,0 reviews,
Bright Bedroom in Heart of BedStuy!,67,Private room,1 review,
Excellent Rm Best Area Williamsburg,114,Private room,39 reviews,
Special OFFER on Airbnb NYC Room!,93,Private room,31 reviews,
Treehouse Loft in an Artistic Haven,67,Private room,2 reviews,
Stay in hip Williamsburg apartment!,88,Private room,5 reviews,
"Cozy, sunny private room",74,Private room,5 reviews,
Amazing Williamsburg Studio NYC,202,Entire home/apt,182 reviews,
Classic Williamsburg,108,Private room,99 reviews,
Brooklyn Apartment,67,Private room,3 reviews,
Penthouse apartment with roof deck,133,Entire home/apt,3 reviews,
cozysunny studio in manhattan beach,116,Entire home/apt,0 reviews,
A Cozy Studio in Clinton Hill,148,Entire home/apt,3 reviews,
Brand New Clinton Hill 1BR,175,Entire home/apt,4 reviews,
Clinton Hill 2 bedroom,175,Entire home/apt,6 reviews,
Charming Room in Bright Modern Apt,74,Private room,2 reviews,
Unique Artist's Apartment,162,Entire home/apt,0 reviews,
The Heights,175,Entire home/apt,0 reviews,
Modern Condo/Private Terrace w/View,133,Entire home/apt,0 reviews,
Stunning Studio in Fort Greene,135,Entire home/apt,4 reviews,
bed stuy do...,199,Entire home/apt,11 reviews,
Big private bedroom,79,Private room,4 reviews,
Cozy bedroom in Greenpoint,81,Private room,0 reviews,
Soaring Bushwick 3 Bedroom,370,Entire home/apt,7 reviews,
Private couples & family paradise,88,Entire home/apt,69 reviews,
Master Bedroom in Hip Williamsburg,148,Private room,27 reviews,
Studio - Hottest BKLYN Neighborhood,201,Entire home/apt,14 reviews,
Room + Private Bath near Manhattan,94,Private room,4 reviews,
Heart of Bushwick - Best Street Art,135,Entire home/apt,0 reviews,
"Sunny, family-friendly with parking",171,Entire home/apt,5 reviews,
Beautiful Room in Modern BK Apt,94,Private room,8 reviews,
Private Entry Garden Apartment,108,Entire home/apt,118 reviews,
"Comfy, Cozy Bedroom",121,Private room,26 reviews,
Williamsburg Room - AMAZING views!,100,Private room,13 reviews,
SPACIOUS WILLIAMSBURG LOFT,108,Private room,1 review,
Large 1BR right by Prospect Park,162,Entire home/apt,6 reviews,
Beautiful Artistic Studio + Den,162,Entire home/apt,1 review,
Spacious room 25 min from Manhattan,67,Private room,19 reviews,
Classic 1BR Brownstone w/ Backyard,135,Entire home/apt,0 reviews,
Charming 3bdrm Loft~Bed & Bagel!,316,Entire home/apt,59 reviews,
Roof Studio + Private Bath + Deck,156,Private room,15 reviews,
The studio on the park!,175,Entire home/apt,4 reviews,
COMFORTABLE PRIVATE ROOM FOR RENT,104,Private room,6 reviews,
Cozy Room In Vibrant Brooklyn!,66,Private room,93 reviews,
Loft in Brooklyn,188,Entire home/apt,9 reviews,
Brooklyn Finest Room Rentals 2,66,Private room,0 reviews,
A Tree Grows in Brooklyn,114,Private room,0 reviews,
Nice Bedroom in Brooklyn Brownstone,67,Private room,11 reviews,
Very private & large room Wburg BK,135,Private room,2 reviews,
Bookish 1br in Sunny Brownstone,175,Entire home/apt,0 reviews,
Midcentury Inspired Plantlovers Apt,195,Entire home/apt,0 reviews,
Comfort and Convenience by the Park,108,Private room,22 reviews,
ZEN LOFT 3 - INSTANT BOOK NOW :),108,Private room,37 reviews,
Loft room in Williamsburg/Bushwick!,77,Private room,8 reviews,
sunny 1-bedroom oasis on the park,162,Entire home/apt,1 review,
Sweet Luxury Studio! Brand new!,88,Entire home/apt,2 reviews,
Spacious Loft - J/M/Z & L train,215,Entire home/apt,5 reviews,
Cozy Brooklyn Home 20 mins to City!,110,Private room,6 reviews,
Spacious corner apartment in DUMBO,268,Entire home/apt,2 reviews,
Brooklyn Private Space Rental 3,88,Private room,31 reviews,
Close to everything one bedroom Apt,114,Entire home/apt,8 reviews,
Sunny Room in Williamsburg Loft,121,Private room,0 reviews,
AVAILABLE AUG! Carriage House Suite,222,Entire home/apt,212 reviews,
Great New York Williamsburg Loft!,310,Entire home/apt,0 reviews,
"Musician's Den, live Jazz in NYC",81,Private room,19 reviews,
"Large, Luxury Bedroom nr JMZ subway",88,Private room,9 reviews,
Brooklyn Zen Gem Serenity Bedroom,101,Private room,4 reviews,
"Cozy room, great view of Manhattan",101,Private room,57 reviews,
AFFORDABLE PRIVATE ROOM,61,Private room,0 reviews,
Welcome to Brooklyn!,108,Private room,0 reviews,
PRIME Upscale Brooklyn! NEAR MANHTN,108,Private room,2 reviews,
Brooklyn Creative Snooze Factory,88,Private room,21 reviews,
Room with Private Bathroom.,102,Private room,15 reviews,
Room in East Williamsburg,135,Private room,0 reviews,
"Comfortable, Stylish 1 Bedroom",155,Entire home/apt,9 reviews,
"Beautiful Brownstone, your 2nd home",148,Entire home/apt,0 reviews,
spacious room in brooklyn,88,Private room,0 reviews,
Private Williamsburg Flat,168,Entire home/apt,60 reviews,
Cozy East Williamsburg Room,61,Private room,1 review,
HEART of BK! 10 min to Manhattan!,140,Private room,24 reviews,
BROOKLYN - RAILROAD 2-1 Room,51,Shared room,29 reviews,
Modern Comfortable Private RM 1,54,Private room,29 reviews,
Wburg 1 bedroom - Spacious & Sunny,195,Entire home/apt,1 review,
Large bright 2-bedroom,215,Entire home/apt,19 reviews,
"Sunny Apartment in Brooklyn, NY",148,Entire home/apt,1 review,
SUNNY BROOKLYN ROOM C- NEXT TO MTA!,94,Private room,36 reviews,
Brooklyn Loft with a view!,79,Private room,23 reviews,
Global Modern Garden Apt BedStuy,182,Entire home/apt,77 reviews,
NEW MODERN LOFT 3 ON BEDFORD AVE!!!,135,Private room,52 reviews,
1 bedroom in 4 bedroom apt,54,Private room,2 reviews,
Comfy Couch - 30m From Manhattan,34,Shared room,2 reviews,
Sunny Room by Prospect Park,81,Private room,20 reviews,
cozy newly renovated  apt in bklyn,201,Entire home/apt,18 reviews,
Cozy Room in Huge Crown Heights Apt,63,Private room,4 reviews,
nice room in bedstuy 5,67,Private room,22 reviews,
South Slope Pied-A-Terre Studio,174,Entire home/apt,22 reviews,
Suite with eat-in Kitchen,108,Private room,15 reviews,
"Gorgeous, Sunny and Spacious 1 Brdm",222,Entire home/apt,12 reviews,
Holiday Stay,47,Private room,0 reviews,
Budget Room in Williamsburg - 2A,74,Private room,11 reviews,
Brooklyn Studio close to train,128,Entire home/apt,5 reviews,
Luxurious Garden-Level Apartment,188,Entire home/apt,1 review,
Perfect for you! #3,74,Private room,18 reviews,
NICE ROOM #1 ~ AWESOME LOCATION!!!,222,Private room,6 reviews,
Entire Waterfront Loft; City Views,272,Entire home/apt,78 reviews,
Charming and Spacious 1 bedroom,114,Private room,2 reviews,
1 BR-charming duplex-Priv. rooftop,94,Private room,8 reviews,
Beautiful Spacious Apartment in BK,160,Entire home/apt,1 review,
Cozy Crown Heights Apartment,101,Private room,21 reviews,
Ultra central cozy private Brooklyn,106,Private room,2 reviews,
Entire Garden Floor of Brownstone,168,Entire home/apt,26 reviews,
Architects hip Brooklyn Oasis!,163,Entire home/apt,12 reviews,
Sunny Room in Prime Bedstuy,83,Private room,7 reviews,
Spacious Guest Room in Brownstone,114,Private room,12 reviews,
Private Rm+Roofdeck: Clean&Lovely,108,Private room,38 reviews,
"Location, Location, Park Slope",236,Entire home/apt,1 review,
Whole B'stone flr w priv kit & bat,108,Private room,8 reviews,
Summertime in the heart of Brooklyn,202,Entire home/apt,6 reviews,
Bright Bedroom in Brooklyn Pad,120,Private room,0 reviews,
Bright Modern Brooklyn Home,93,Private room,5 reviews,
Tiny little private nook!,53,Private room,34 reviews,
"Sunny, Clean Room in Brooklyn",54,Private room,0 reviews,
Large Sunny 1BR - Entire 2nd Floor,201,Entire home/apt,94 reviews,
"Sunny Room, Great Location",61,Private room,3 reviews,
Bushwick/Bed Stuy Border,54,Private room,2 reviews,
Southern Brooklyn Sunsets,67,Private room,1 review,
Cosy apt on a super friendly block,121,Entire home/apt,2 reviews,
2min to L train 20min to Union Sq,67,Private room,1 review,
Sunny Loft 15 min. to Union Square,121,Private room,127 reviews,
Modern and Sunny with Treetop Views,101,Private room,0 reviews,
PRIVATE Room||Luxury Apt,101,Private room,0 reviews,
Cozy Eclectic with Private Bath!!,88,Private room,34 reviews,
Beautiful Bushwick - 3BR Apartment,234,Entire home/apt,25 reviews,
Fun n easy Bushwick morgan stop!,69,Shared room,30 reviews,
The BLUE ROOM in Artist's B&B!,133,Private room,118 reviews,
Fully furnished 1 br apt.,202,Entire home/apt,4 reviews,
Cozy garden studio in hip Gowanus,168,Entire home/apt,2 reviews,
"Sunny, calm room in Victorian home",106,Private room,78 reviews,
Backyard Deck Williamsburg Room!,128,Private room,42 reviews,
Awesome Room with 2 Beds and Futon,114,Private room,0 reviews,
ROOM WITH A  KITCHENETTE,108,Entire home/apt,101 reviews,
BED-STUY SOUTHERN COMFORT,182,Entire home/apt,26 reviews,
2 Bedroom Duplex,175,Entire home/apt,1 review,
Stylish Arty Brooklyn Appartment #4,236,Entire home/apt,27 reviews,
Private Room in Hip Williamsburg,104,Private room,25 reviews,
A garden apartment in a brownstone.,202,Entire home/apt,12 reviews,
Mod Glamor in Bed-Stuy Garden Flat,202,Entire home/apt,0 reviews,
Modern Condo/Private Terrace w/View,133,Entire home/apt,0 reviews,
OPEN LOFT BED in nice apt hip area,54,Shared room,2 reviews,
NYC by the beach!,67,Private room,0 reviews,
Island Haven in the Big City,148,Private room,12 reviews,
"Sunny, well-appointed Brooklyn room",53,Private room,55 reviews,
"Private room, workspace + XL patio!",74,Private room,1 review,
Studio in great neighborhood,108,Entire home/apt,4 reviews,
"Sunny Room, Backyard, Rooftop by L",129,Private room,25 reviews,
Sunny large window room with view,94,Private room,2 reviews,
Sunny Bright Williamsburg Apartment,303,Entire home/apt,8 reviews,
Affordable room in Williamsburg!,67,Private room,2 reviews,
The Emerald at The Gatling,267,Entire home/apt,17 reviews,
Location Location Location!!!,135,Private room,7 reviews,
Chic and Cozy Heart of Williamsburg,128,Private room,0 reviews,
Amazing Room in Modern Loft,135,Private room,25 reviews,
Option of 2 Full Beds + Roof Deck,78,Private room,103 reviews,
Luxurious Brooklyn Getaway!,135,Entire home/apt,17 reviews,
"Private space w/futon, near train",54,Private room,8 reviews,
Bunk in Brooklyn 3,39,Shared room,12 reviews,
Beautiful Bedroom In Crown Heights!,132,Private room,0 reviews,
Bed & Bath Suite in New Duplex,113,Private room,13 reviews,
SUNNY ROOM A PRIME CHIC WILLYBURG!!,135,Private room,56 reviews,
"nice room to rent, Brooklyn",101,Private room,24 reviews,
Big Sunny Bdrm fits 3-4 in E W-burg,101,Private room,48 reviews,
Sunny Loft 15 min. to Union Square,121,Private room,127 reviews,
Bargain Private Room A2,106,Private room,38 reviews,
Gorgeous Room Near Prospect Park,93,Private room,4 reviews,
Best Corner of Bushwick; Guest Room,101,Private room,4 reviews,
Cozy Room in Williamsburg,114,Private room,20 reviews,
Room in Williamsburg Rowhouse - 2C,88,Private room,6 reviews,
Sunny Bedroom in Williamsburg Loft,128,Private room,39 reviews,
Prvt Garden Flat 15mins/Manhattan,135,Entire home/apt,48 reviews,
THREE BEDROOM APARTMENT IN BROOKLYN,202,Entire home/apt,9 reviews,
"Private, Large & Sunny 2BR w/W&D",222,Entire home/apt,140 reviews,
Nyc! Cozy room in Williamsburg,114,Private room,27 reviews,
True Brooklyn Loft Experience,202,Entire home/apt,1 review,
"Single room, City in 15! Great spot",67,Private room,46 reviews,
the perfect stay in brooklyn,120,Entire home/apt,71 reviews,
Entire 1 Bedroom Apt,168,Entire home/apt,1 review,
Easy Great Private Room!,61,Private room,6 reviews,
"Modern Room, Private Terrace w/View",128,Private room,33 reviews,
Studio with Outdoor Space,162,Entire home/apt,0 reviews,
Comfy Couch - 30m From Manhattan,34,Shared room,2 reviews,
Convenient 1 bedroom in Greenpoint,61,Private room,3 reviews,
Spacious 4-BD/2BA Townhouse in PLG,397,Entire home/apt,7 reviews,
Delightful Room in BEST Location,135,Private room,6 reviews,
Beautiful room off Bedford ave.,101,Private room,83 reviews,
Stylish Modern Comfort in Bed-Stuy,148,Entire home/apt,0 reviews,
Amazing Duplex Apt w/ 2 Terraces!,337,Entire home/apt,3 reviews,
Private Room in Victorian House,101,Private room,29 reviews,
One bedroom apartment,81,Entire home/apt,0 reviews,
Lovely Brooklyn Home Away From Home,105,Private room,0 reviews,
2BR Apt in Modern NYC Brownstone,241,Entire home/apt,24 reviews,
"Sunny, calm room in Victorian home",106,Private room,78 reviews,
Cozy Room in Super Convenient Area,77,Private room,1 review,
New studio - 25 min to the city,202,Entire home/apt,7 reviews,
Beautiful flat - prime Williamsburg,188,Entire home/apt,34 reviews,
Bright and Clean Room for You!,61,Private room,0 reviews,
Best Bedroom in Bedstuy/Bushwick,114,Private room,20 reviews,
Comfy Room in Park Slope,106,Private room,6 reviews,
Perfect One Bedroom in Brooklyn,81,Private room,2 reviews,
"bright, sunny room in new building",97,Private room,33 reviews,
Sunny + Stylish Brownstone Oasis,143,Entire home/apt,1 review,
Small Private Room # 1 and 1 Window,55,Private room,57 reviews,
"BK Garden Oasis 3, twin/full bunk!",97,Private room,15 reviews,
Sunny Private room in Brooklyn! Hip,101,Private room,5 reviews,
Best Price/Location deal in NYC,114,Private room,41 reviews,
Ideal Brooklyn Brownstone Apartment,222,Entire home/apt,69 reviews,
Introducing! Charming 1br Flat,114,Entire home/apt,0 reviews,
Amazing Duplex Apt w/ 2 Terraces!,337,Entire home/apt,3 reviews,
Sunny Nest in Bed-Stuy Treetops,143,Entire home/apt,8 reviews,
Cozy Private Room in Bushwick!,54,Private room,10 reviews,
Cozy Private Room on a Lovely Block,88,Private room,15 reviews,
sunny private bedroom,92,Private room,11 reviews,
Spacious and comfortable bedroom,121,Private room,2 reviews,
Heart of Williamsburg Brooklyn,350,Entire home/apt,0 reviews,
Prospect Heights Hangout,114,Entire home/apt,3 reviews,
Bright Lively Room in Hip Bed-Stuy,108,Private room,3 reviews,
New Unit in Shipping Container Home,133,Private room,0 reviews,
Park Slope/Gowanis Urban Oasis,62,Shared room,45 reviews,
Beautiful Home Away From Home,79,Private room,0 reviews,
Chic pad steps from Prospect Park,92,Entire home/apt,3 reviews,
"BK Garden Oasis 2, Queen Bd L Train",97,Private room,9 reviews,
Great room in hip Williamsburg,101,Private room,86 reviews,
"Location, Location, Park Slope",236,Entire home/apt,1 review,
Quiet 1BR on the Park with a Pool!,187,Entire home/apt,13 reviews,
Spacious Air Conditioned Room,81,Private room,4 reviews,
Luxe New Queen Br near Subways,83,Private room,11 reviews,
"Private space w/futon, near train",54,Private room,8 reviews,
Beautiful Brooklyn Brownstone 3 Bed,404,Entire home/apt,3 reviews,
"Spacious, furnished room for rent",86,Private room,11 reviews,
Crown Heights 2 bdrm Near Franklin,175,Entire home/apt,5 reviews,
Private BR + BR in modern Brkln apt,172,Private room,12 reviews,
Cute and bright studio apartment,141,Entire home/apt,9 reviews,
Lovely Brooklyn Home Away From Home,105,Private room,0 reviews,
Spacious private room in loft,135,Private room,51 reviews,
Bright/Beautiful Park Side Studio,94,Entire home/apt,5 reviews,
"Fab, Spacious Room near Barclay's",121,Private room,65 reviews,
Nice East Williamsburg Artist Loft,67,Private room,3 reviews,
Clean Private Room in Modern Apt,108,Private room,1 review,
Spacious Studio Room in Bed Stuy,81,Private room,8 reviews,
Brooklyn Brownstone Luxury!,132,Entire home/apt,17 reviews,
1 BD in Modern Bedstuy Duplex,58,Private room,0 reviews,
Private  Room - 15 min to Manhattan,93,Private room,33 reviews,
private room with private bathroom,133,Private room,49 reviews,
Private Bedroom & Bathroom W/ Yard,88,Private room,49 reviews,
Quiet room facing lush backyard,101,Private room,4 reviews,
"Your Brooklyn home, near Manhattan!",89,Private room,12 reviews,
Beds Bikes Breakfast on The Park,61,Private room,24 reviews,
Superhost Special Offer in NYC!,93,Private room,26 reviews,
East Williamsburg Artist Loft Room,67,Private room,2 reviews,
NYC artists’ loft with roof deck,67,Private room,76 reviews,
Stylish Modern Comfort in Bed-Stuy,148,Entire home/apt,0 reviews,
Budget Room in Williamsburg 3D,71,Private room,2 reviews,
Cozy Carroll Gardens Brownstone Apt,236,Entire home/apt,69 reviews,
One Bedroom $900/month or $30/night,40,Private room,3 reviews,
Flat w/ garden—15 min. to Manhattan,94,Entire home/apt,2 reviews,
Private Studio in Greenpoint,222,Entire home/apt,12 reviews,
Artistic Studio Apartment,121,Entire home/apt,36 reviews,
Modern Bedroom in Williamsburg Loft,128,Private room,49 reviews,
Spacious Room in Brooklyn for 2!,81,Private room,29 reviews,
Spacious Studio w/ Backyard,132,Entire home/apt,32 reviews,
Brooklyn Loft+City skyline view,74,Private room,31 reviews,
New Budget Room #4,66,Private room,21 reviews,
Large Bedroom in Bedstuy Brooklyn.,67,Private room,0 reviews,
Nice Bedroom in Brooklyn Brownstone,67,Private room,11 reviews,
Cozy BedStuy Nook with Private RR,67,Private room,4 reviews,
Beautiful & Bright on Bedford Ave!,114,Private room,31 reviews,
Spacious & Stylish-Central location,222,Entire home/apt,48 reviews,
Modern 1-Bedroom in DUMBO,202,Entire home/apt,13 reviews,
AWESOME ROOM IN BEDSTUY BROOKLYN! !,67,Private room,12 reviews,
Williamsburg Private Room For Rent,108,Private room,33 reviews,
Large Williamsburg Artist Loft,335,Entire home/apt,0 reviews,
Sunny Clinton Hill Apt w/Patio,201,Entire home/apt,1 review,
"Charming Park Slope, Brooklyn",118,Private room,49 reviews,
Private Room in Williamsburg NYC,114,Private room,33 reviews,
"Easy going, clean and close to city",88,Private room,42 reviews,
ArtistLoft-McCarenPark-Williamsburg,147,Private room,55 reviews,
Daybed with privacy curtain,66,Shared room,1 review,
Room with your private garden,88,Private room,1 review,
Williamsburg Penthouse Hideaway,88,Private room,67 reviews,
Spacious Bushwick Artist's Loft,182,Entire home/apt,17 reviews,
"Comfortable, Lovely Room on L Train",79,Private room,41 reviews,
700 Sq Ft Luxe Loft Floor + Kitchen,168,Entire home/apt,52 reviews,
A Little Haven in Brooklyn,135,Entire home/apt,21 reviews,
New listing! Bk artist loft.,252,Entire home/apt,17 reviews,
Heart of Boerum Hill Brownstone 3rm,108,Private room,7 reviews,
Lovely Guestroom in Brownstone,88,Private room,16 reviews,
