Listing Name,Price,Room Type,Reviews,Location
Mayor's Mansion - Carlton_Suite,135,Private room,20 reviews,
Private Spacious Room with bathroom,135,Private room,0 reviews,
Sunny 1BR with Terrace/City Views,228,Entire home/apt,24 reviews,
Historic Clinton Hill Townhouse,364,Entire home/apt,0 reviews,
"Cozy, spacious & convenient 1 BR :)",101,Private room,54 reviews,
VacationRental! Big Room!,89,Private room,4 reviews,
Beautiful Light Filled Apartment!,162,Entire home/apt,48 reviews,
Seven Days Sleep Near Prospect Park,135,Entire home/apt,55 reviews,
Classic Brooklyn brownstone,228,Private room,32 reviews,
Modern and Sunny with Treetop Views,101,Private room,0 reviews,
Spacious Sunny fabulous Fort Greene,114,Private room,0 reviews,
Park Slope Green Guest House,182,Entire home/apt,244 reviews,
Private room in Williamsburg,168,Private room,30 reviews,
Sun-drenched Spacious Apt Share,86,Private room,14 reviews,
Triplex Penthouse in New York,377,Entire home/apt,10 reviews,
Artsy Loft in New Building by the L,93,Private room,4 reviews,
A cozy and fair price room in NY,66,Private room,10 reviews,
Cozy Room in 3BD Apt,88,Private room,0 reviews,
Gorgeous 1br City View Penthouse,242,Entire home/apt,2 reviews,
Sunny Studio on Prospect Park,135,Entire home/apt,32 reviews,
THE LINCOLN PARLOR,283,Entire home/apt,15 reviews,
"Big, Sunny, Modern Apartment w/VIEW",303,Entire home/apt,40 reviews,
"Red Hook, Single RM, FISHGRALA",93,Private room,0 reviews,
Mayor's Mansion - Garden Suite,168,Private room,71 reviews,
Stay in super cool williamsburg! :),114,Private room,13 reviews,
BEST SPACE IN WILLIAMSBURG,141,Private room,6 reviews,
Room in 2bdr with Private balcony!,121,Private room,5 reviews,
Classic Park Slope 1.5 Bedroom,168,Entire home/apt,1 review,
Luxury Living in Brooklyn,133,Shared room,41 reviews,
"COZY SUNNY ROOM, BLOCK 4RM TRAIN :)",141,Private room,5 reviews,
"Nice room, comfy bed, friendly host",71,Private room,16 reviews,
Cozy Brooklyn Home 20 mins to City!,110,Private room,6 reviews,
Twenty five minutes to Manhattan,88,Private room,26 reviews,
Lounge in Lefferts Garden for $24,32,Shared room,11 reviews,
Huge Loft - Private Bathroom Room B,88,Private room,10 reviews,
Sunset Retreat - Charming Oasis,121,Entire home/apt,75 reviews,
"Beautiful Light Apt Red Hook, Bklyn",182,Entire home/apt,84 reviews,
Brooklyn Apartment,162,Entire home/apt,5 reviews,
Sunny Room in Brooklyn Brownstone,101,Private room,1 review,
Cozy Private Room on a Lovely Block,88,Private room,15 reviews,
Brooklyn with a lot around you,135,Entire home/apt,3 reviews,
BUDGET LUXURY A BY BROOKLYN BRIDGE!,148,Private room,0 reviews,
European female artist's place,93,Private room,0 reviews,
Spacious apartment in Greenpoint.,121,Private room,0 reviews,
Room + Private Bath near Manhattan,94,Private room,4 reviews,
"Cozy modern, South Williamsburg",179,Entire home/apt,1 review,
Small Private Room # 1 and 1 Window,55,Private room,57 reviews,
Bright & Minimal,108,Private room,0 reviews,
2 Rooms Plus Continental Breakfast!,120,Private room,1 review,
Spacious 1 bedroom in Bushwick!,88,Private room,1 review,
Large sunny room w/prvt bathroom,108,Private room,15 reviews,
That's the Brooklyn way,73,Entire home/apt,9 reviews,
Beautiful Room in Brooklyn,101,Private room,0 reviews,
Classic Brooklyn brownstone,228,Private room,32 reviews,
Red Room with deck for two $1350/mo,114,Private room,9 reviews,
"Sunny, fits 3, close to attractions",74,Private room,64 reviews,
Cozy one bedroom in bushwick!,132,Entire home/apt,4 reviews,
2 Bedroom Apartment in Brooklyn,199,Entire home/apt,19 reviews,
Bright New Mod 1bd+RoofDeck/WBurg,229,Entire home/apt,7 reviews,
Budget Room in Williamsburg 3D,71,Private room,2 reviews,
Beautiful Space in Brooklyn Heights,337,Entire home/apt,10 reviews,
SAFE  AND BEAUTIFUL ACCOMODATION,108,Private room,95 reviews,
Cozy Common Room w/ Full size Bed,40,Shared room,8 reviews,
Fully furnished 1 br apt.,202,Entire home/apt,4 reviews,
Bright cheerful 1br in Clinton Hill,188,Entire home/apt,4 reviews,
Chic private apartment in townhouse,241,Entire home/apt,142 reviews,
Ridgewood/Bushwick beautiful room F,121,Private room,0 reviews,
Spacious Room on Franklin Avenue,66,Private room,0 reviews,
Private Entire 2 Bedroom Greenpoint,269,Entire home/apt,1 review,
"Loft in Clinton Hill, Brooklyn 3",101,Private room,25 reviews,
Huge one bedroom apartment,155,Entire home/apt,0 reviews,
European garden bed & breakfast,155,Entire home/apt,1 review,
Welcoming Park Slope Sunlit Bedroom,141,Private room,55 reviews,
Spacious Fort Greene Brownstone,121,Entire home/apt,2 reviews,
Ridgewood/Bushwick beautiful room B,135,Private room,0 reviews,
ZEN LOFT 1 - INSTANT BOOK NOW :),100,Private room,35 reviews,
Cozy Room in Williamsburg,108,Private room,1 review,
"Private, New Bedroom, 20min to Manh",92,Private room,9 reviews,
Brooklyn Cute Room + Private Bath!,94,Private room,1 review,
Williamsburg Warehouse Apartment,162,Entire home/apt,0 reviews,
Skyview Private Small Room,74,Private room,11 reviews,
Beautiful New Brooklyn Apartment,88,Private room,16 reviews,
Charming bedroom in Brooklyn,114,Private room,4 reviews,
"Large, Sunny, and Private BR in BK!",75,Private room,3 reviews,
Brooklyn Prospect Park Sunny Dormer,155,Private room,87 reviews,
LUXURY ROOM 2 CHARMING CLINTON HILL,148,Private room,18 reviews,
Big Sunny Loft Style Garden Apt,121,Entire home/apt,22 reviews,
Cozy room in 2BR apt in Bushwick!,78,Private room,0 reviews,
15minutes from downtown & Manhattan,67,Private room,24 reviews,
Modern Apt in Prime Williamsburg!,195,Entire home/apt,0 reviews,
Lofty 71 m² Apt + Private Garden,256,Entire home/apt,47 reviews,
Beautiful Williamsburg Sanctuary!,133,Private room,16 reviews,
"Sunny,large, private room! Terrace!",78,Private room,0 reviews,
Red Room with deck for two $1350/mo,114,Private room,9 reviews,
Welcome to Brooklyn!,108,Private room,0 reviews,
Private Room in Beautiful Brooklyn,88,Private room,58 reviews,
Unique Artist's Apartment,162,Entire home/apt,0 reviews,
A  unique apartment with a sunroom!,199,Entire home/apt,33 reviews,
Guestroom w/ 2 beds 20 mins to NYC,74,Private room,108 reviews,
Sunny quiet Bushwick oasis,67,Private room,3 reviews,
bright studio loft in artsy bldg,175,Entire home/apt,123 reviews,
Bright Modern Brooklyn Home,93,Private room,5 reviews,
Renovated Clinton Hill Loft,128,Private room,9 reviews,
1bdrm apt by BK museum/Prospect Pk!,148,Entire home/apt,7 reviews,
Cozy & modern studio in Ft. Greene!,175,Entire home/apt,0 reviews,
Master bedroom in artsy Bushwick,59,Private room,1 review,
"CUTE, Spacious Room (LGBT) friendly",67,Private room,9 reviews,
"Luxury Warehouse Loft, Clinton Hill",202,Entire home/apt,0 reviews,
Williamsburg 2 BR Apt w View of NYC,168,Private room,0 reviews,
Private floor of a Brooklyn duplex,66,Private room,7 reviews,
Cozy room in Brooklyn,81,Private room,7 reviews,
Bushwick Apartment -close to trains,148,Entire home/apt,3 reviews,
Large Bedroom in Apt. Over Cute Bar,74,Private room,0 reviews,
Private Room in Wonderful BedStuy!,101,Private room,0 reviews,
Excellent Location in Williamsburg,114,Private room,36 reviews,
Sweet Luxe Bed w/Private Backyard,85,Private room,7 reviews,
Spacious Private Bushwick Room/Bath,101,Private room,6 reviews,
Room in Artist loft,94,Private room,6 reviews,
Beautiful Sunny Loft Brooklyn,214,Entire home/apt,3 reviews,
Private brownstone studio Brooklyn,215,Entire home/apt,73 reviews,
Cozy room in the heart of Bushwick.,54,Private room,0 reviews,
"Charming, spacious Park Slope apt",202,Entire home/apt,8 reviews,
Charming and Peaceful Brooklyn Apt,81,Private room,0 reviews,
Private Entrance BD in Artist Home,101,Private room,6 reviews,
Sun filled private room in Brooklyn,78,Private room,9 reviews,
HUGE Bedroom in Brownstone,61,Private room,2 reviews,
Modern Bushwick loft w/private bath,93,Private room,6 reviews,
"Queen Bed, Ideal Room and Location!",121,Private room,5 reviews,
Modern Apt - Vibrant Neighborhood!,168,Entire home/apt,17 reviews,
Quirky Loft - Steps From L Train,88,Private room,6 reviews,
Glowing Respite in Park Slope,101,Private room,33 reviews,
2 Bedroom in Carroll Gardens West,195,Entire home/apt,24 reviews,
Spacious Sunny Park Slope Penthouse,269,Entire home/apt,20 reviews,
Intimate modern one bedroom,50,Private room,3 reviews,
Modern Sunny Queer Friendly Loft,97,Private room,40 reviews,
Lofty Chic Lrge 2bd in Carriage Hse,269,Entire home/apt,29 reviews,
Private fits 3 ppl. Prospect Park,74,Private room,34 reviews,
"LARGE PRIVATE FLOOR IN BROOKLYN, NY",121,Entire home/apt,103 reviews,
Room in 3 BD Apt - 15 min Manhattan,78,Private room,5 reviews,
Awesome Room 2 Beds 20 min to City,101,Private room,4 reviews,
"Bushwick Biodome Loft , Great View!",108,Private room,24 reviews,
Sweet n' Spectacular PARK SLOPE!!!,94,Private room,94 reviews,
BROOKLYN  STUDIO APARTMENT,135,Private room,143 reviews,
"Sunny, Clean & Newly Renovated Pad",81,Private room,4 reviews,
Single Room for Professional –Clean,57,Private room,0 reviews,
Cozy private bedroom/living room,101,Private room,0 reviews,
Cozy room in nyc!,66,Private room,185 reviews,
Prospect Heights Pied-a-terre,160,Entire home/apt,5 reviews,
Garden Level Studio,148,Private room,9 reviews,
Private Room & Bath w/City Views,101,Private room,72 reviews,
"Large, sunny apartment with rooftop",269,Entire home/apt,1 review,
1 Bedroom in Super Hip Neighborhood,74,Private room,0 reviews,
Beautiful Brownstone Apartment,215,Entire home/apt,9 reviews,
Nice & bright room in Bushwick,53,Private room,32 reviews,
NICE ROOM #1 ~ AWESOME LOCATION!!!,222,Private room,6 reviews,
Cozy rooms with private bath,114,Private room,38 reviews,
"Big, Open Red Hook Loft",188,Entire home/apt,7 reviews,
Bright and spacious 1 bedroom,209,Entire home/apt,22 reviews,
Private bedroom in Williamsburg,101,Private room,0 reviews,
Private Orange Room,81,Private room,5 reviews,
Amazing room in Williamsburg House,128,Private room,0 reviews,
Brooklyn Cozy One bedroom Apartment,121,Entire home/apt,3 reviews,
Only 1 minute-walk to Park & Metro!,79,Private room,43 reviews,
Classic Williamsburg loft bedroom,67,Private room,23 reviews,
Beautiful Brownstone in Brooklyn,73,Private room,1 review,
Brooklyn Boheme - Large Private 1BD,101,Private room,17 reviews,
COMFY/COZY ROOM IN WILLIAMSBURG,108,Private room,9 reviews,
"Large, lofty  2 bedroom - sleeps 4",160,Entire home/apt,0 reviews,
large spacious room,121,Private room,76 reviews,
Bushwick Duplex 3 (suite),168,Private room,0 reviews,
Quiet room facing lush backyard,101,Private room,4 reviews,
2) Super Cozy Room in Brooklyn!,88,Private room,41 reviews,
Brooklyn Charm- The Living Room,67,Shared room,9 reviews,
Huge 2-bd triplex in Clinton Hill,202,Entire home/apt,0 reviews,
Our Perfect Apartment,88,Private room,0 reviews,
Cozy Apt in the heart Williamsburg,242,Entire home/apt,9 reviews,
Sunny Bedroom in Williamsburg,94,Private room,1 review,
Staycation 4-8  Apartment Duplex,229,Entire home/apt,65 reviews,
A Tree Grows in Brooklyn,114,Private room,0 reviews,
Williamsburg Penthouse Guestroom,101,Private room,27 reviews,
Cozy Stay in Brooklyn,93,Private room,20 reviews,
Cozy and Cute: A Room in Bed-Stuy,88,Private room,5 reviews,
SUNNY MODERN LOFT A ON BEDFORD AVE!,129,Private room,56 reviews,
Sunny WILLIAMSBURG. Home Sweet Home,269,Entire home/apt,96 reviews,
An One Bedroom Williamsburg Gem,202,Entire home/apt,1 review,
SUN-filled Williamsburg Apartment,128,Entire home/apt,1 review,
"Bedford L Stop, Bright 1Bedroom APT",229,Entire home/apt,1 review,
"Private, spacious room in Brooklyn",75,Private room,91 reviews,
Cosy sunny room for 2,74,Private room,13 reviews,
Luxury Garden Brownstone Apartment,201,Entire home/apt,19 reviews,
"20 mins to Manhattan,Private Room A",94,Private room,15 reviews,
Large Loft/Studio with Private room,114,Private room,1 review,
spacious room in brooklyn,88,Private room,0 reviews,
Greenpoint 2 Bedroom Duplex,229,Entire home/apt,0 reviews,
"Beautiful Light Apt Red Hook, Bklyn",182,Entire home/apt,84 reviews,
Wonderful Master Bedroom in Triplex,128,Private room,1 review,
bklyn private bedroom bathroom lux,108,Private room,26 reviews,
Cosy w Private bathroom in Bushwick,114,Private room,3 reviews,
Great room for $55 in Brooklyn!!!!,74,Private room,12 reviews,
Sunny Room in Classic Artist's Loft,114,Private room,44 reviews,
Hip/Trendy Brooklyn Loft Apartment.,88,Private room,16 reviews,
Perfect Rm Brooklyn Near 12 Trains,108,Private room,0 reviews,
House on Henry (3rd FLR Suite),215,Entire home/apt,105 reviews,
Huge Room w Private Bathroom W'burg,128,Private room,3 reviews,
"CUTE, Spacious Room (LGBT) friendly",67,Private room,9 reviews,
Private room in artist's loft!,74,Private room,11 reviews,
Brooklyn Home Base,236,Entire home/apt,41 reviews,
BedStuy Oasis with Private Yard!,94,Private room,19 reviews,
COMFY ROOM #1 ~ AMAZING LOCATION!!!,268,Private room,6 reviews,
Historic River Storefront w/Garden,236,Entire home/apt,100 reviews,
Brooklyn Garret Apartment,215,Entire home/apt,8 reviews,
"Charming apt. in Brooklyn, New York",188,Entire home/apt,9 reviews,
New Budget Room #2 - Sleeps 4!,93,Private room,29 reviews,
New studio APT with marble floors!,92,Entire home/apt,87 reviews,
Huge Williamsburg Duplex w/ View,121,Private room,9 reviews,
Private Room in Brooklyn,79,Private room,26 reviews,
Live central in lovely Williamsburg,75,Shared room,0 reviews,
Brownstone Garden Apt. on Quiet St.,215,Entire home/apt,0 reviews,
Cozy Private Bedroom in Bushwick,81,Private room,8 reviews,
Specious 2Br with Outdoor Space,303,Entire home/apt,0 reviews,
Under the Brooklyn Sun,249,Entire home/apt,0 reviews,
Close to Airport and Manhattan!,88,Private room,52 reviews,
Room w Private Bath in Brooklyn,101,Private room,0 reviews,
1bdrm apt by BK museum/Prospect Pk!,148,Entire home/apt,7 reviews,
Private Studio for Two,114,Entire home/apt,6 reviews,
Stuyvesant Height Brownstone,148,Entire home/apt,22 reviews,
Bright modern Apt in great location,162,Entire home/apt,0 reviews,
Beautiful 2BR + Yard (kid-friendly),184,Entire home/apt,37 reviews,
"Huge Sunny Private Bedroom, 1st FL",104,Private room,21 reviews,
"Quiet spacious room, sunny terrace",106,Private room,3 reviews,
COZY DELUXE COMFORT*****,121,Entire home/apt,0 reviews,
Sunny 1 Bedroom in Brooklyn,121,Entire home/apt,0 reviews,
Roomy BK oasis near park & museum!,201,Entire home/apt,0 reviews,
Classic Brooklyn Row House,296,Entire home/apt,4 reviews,
Huge Sunny room just off bedford,106,Private room,75 reviews,
"Single room, City in 15! Great spot",67,Private room,46 reviews,
Big Living Room in Brooklyn for NYC,65,Shared room,0 reviews,
Spend Your Summer in Bed-Stuy,116,Private room,0 reviews,
Four bedroom brownstone with 2 bath,303,Entire home/apt,144 reviews,
Gorgeous 1br City View Penthouse,242,Entire home/apt,2 reviews,
Dreamy Garden Level Apartment!,148,Entire home/apt,0 reviews,
Cute 1BR in lovely BedStuy,74,Entire home/apt,0 reviews,
"Park Slope, 2 bedrooms,kit and bath",135,Entire home/apt,0 reviews,
Calm & Quiet in Clinton Hill,155,Entire home/apt,1 review,
Sunny Private BR in Trendy Bushwick,88,Private room,0 reviews,
Classic Spacious Red Velvet Room,67,Private room,46 reviews,
Spacious Bedroom with Private Bath,81,Private room,0 reviews,
Lovely Boerum Hill - PrivateTerrace,141,Private room,98 reviews,
ENTIRE APT IN GORGEOUS PARK SLOPE,114,Entire home/apt,5 reviews,
Old World Garden Apartment,151,Entire home/apt,11 reviews,
Beautiful room & Amazing location,175,Private room,6 reviews,
Best Value-3 Person Room Near Metro,94,Private room,0 reviews,
Huge room in Sunset Park with AC,74,Private room,0 reviews,
FREE iPhone Bikes Laundry Etc,106,Private room,7 reviews,
Cosy Williamsburg,101,Private room,2 reviews,
Charming loft in Carroll Gardens,215,Entire home/apt,1 review,
Clean room in a comfortable flat,121,Private room,0 reviews,
Balcony Luxury Private Room,135,Private room,35 reviews,
Cozy Studio in Crown Heights North,102,Entire home/apt,0 reviews,
Private Room in a two bedroom apt.,129,Private room,45 reviews,
"Spacious, Art-Filled Garden Apt",215,Entire home/apt,0 reviews,
2 Bedroom Brownstone Parlor Suite,188,Entire home/apt,0 reviews,
Serene Room in Clinton Hill,67,Private room,0 reviews,
Bright Lively Room in Hip Bed-Stuy,108,Private room,3 reviews,
"Sunny, Large, Park Slope Bedroom",141,Private room,88 reviews,
Cozy Room in Family Home..BKLYN!!!,74,Private room,65 reviews,
The authentic Brooklyn experience,86,Private room,4 reviews,
An One Bedroom Williamsburg Gem,202,Entire home/apt,1 review,
Relaxed Luxury in Brooklyn,155,Private room,1 review,
#2~Studio Suite-10 mins Manhattan!,133,Entire home/apt,40 reviews,
Base Camp in Bed-Stuy,128,Entire home/apt,38 reviews,
Summer Discount on Huge Apartment!,113,Entire home/apt,6 reviews,
SUNNY QUAINT 1 BEDROOM APARTMENT,108,Entire home/apt,0 reviews,
Spacious Comfortable Studio,94,Private room,0 reviews,
"Sunny, comfy and quiet room",79,Private room,14 reviews,
Cozy room in a big city Brooklyn,81,Private room,69 reviews,
"Modern Room, Private Terrace w/View",128,Private room,33 reviews,
"Private, Large & Sunny 1BR w/W&D",182,Entire home/apt,185 reviews,
5 Mins. 2 Manhattan - Awesome View,120,Private room,23 reviews,
"The Ladies Loft, The ""Times Sq"" bed",61,Shared room,15 reviews,
Big Bright Modern in Williamsburg,323,Entire home/apt,17 reviews,
"Beautiful Space, 20m from Manhattan",94,Shared room,10 reviews,
rm + bath steps from park and train,162,Private room,19 reviews,
COMFY ROOM #3 ~ AMAZING LOCATION!!!,268,Private room,8 reviews,
Massive Brooklyn family-style loft,808,Entire home/apt,0 reviews,
BK CHARM~Clean Modern~XPrss Train!!,105,Private room,110 reviews,
2br Child Friendly Duplex.,276,Entire home/apt,10 reviews,
Sunny large room in Bushwick,92,Private room,0 reviews,
Authentic NYC Living 2,162,Entire home/apt,12 reviews,
Relaxed Luxury in Brooklyn,155,Private room,1 review,
The Man Cave,67,Shared room,0 reviews,
Garden Charm Close To City,124,Entire home/apt,3 reviews,
Private Entrance-Kitchen-Parking,61,Private room,0 reviews,
Clean Spacious Sunny Bedroom byPark,93,Private room,8 reviews,
"Spacious, sunny 1 BR by the park",147,Entire home/apt,4 reviews,
Brownstone Flat on Tree-Lined Block,128,Entire home/apt,98 reviews,
Crown Heights 2 bdrm Near Franklin,175,Entire home/apt,5 reviews,
Sunny room for 2 near Park Slope,114,Private room,0 reviews,
Cozy Place In Brooklyn,160,Entire home/apt,2 reviews,
Brooklyn Old Charm,133,Entire home/apt,9 reviews,
"Huge Greenpoint Loft, Walk to Train",66,Private room,23 reviews,
Sunny Brooklyn Art Studio,61,Shared room,0 reviews,
AMAZING WILLIAMSBURG LOCATION SUNNY,148,Entire home/apt,0 reviews,
chill artist loft in bushwick,135,Private room,0 reviews,
Private Bedroom in Carroll Gardens,81,Private room,0 reviews,
Private Room in Bushwick Warehouse,27,Private room,0 reviews,
Large charming room w lots of sun,135,Private room,0 reviews,
Cool and Safe in Brooklyn,94,Private room,0 reviews,
Bright/Modern Apt in Park Slope,182,Entire home/apt,0 reviews,
Amazing Location in Williamsburg,101,Private room,0 reviews,
1 Bedroom Available in Fort Greene,71,Private room,0 reviews,
Bright room in quiet Brooklyn home,54,Private room,0 reviews,
Amazing Converted Loft,370,Entire home/apt,0 reviews,
True Brooklyn Loft,135,Private room,0 reviews,
One bedroom on Prospect Park,135,Entire home/apt,0 reviews,
Large Furnished Room,44,Private room,0 reviews,
Bright & Spacious Bushwick Loft,168,Entire home/apt,0 reviews,
$80 Cozy fully furnished room,108,Private room,0 reviews,
"Nice, clean, comfy apartment.",202,Entire home/apt,0 reviews,
Williamsburg Crow's Nest,67,Private room,0 reviews,
Room in hip Bushwick apt. +rooftop!,108,Private room,0 reviews,
Room 08/13 to 08/27 - Williamsburg,81,Private room,0 reviews,
Garden Level Private Apartment,182,Private room,2 reviews,
"Private Room - A/C, Clean, Cozy",67,Private room,2 reviews,
Beautiful Private Room Big Windows,94,Private room,11 reviews,
Awesome Private Room Big Windows,94,Private room,8 reviews,
1 Bdr Sunny Apt by Park (Special!),114,Entire home/apt,12 reviews,
Loft Studio with Private Bathroom,108,Private room,95 reviews,
Cozy studio in the heart of bklyn,94,Entire home/apt,3 reviews,
Private Room Right by Subway,83,Private room,2 reviews,
"Cozy, quiet and comfortable 1BR",175,Entire home/apt,9 reviews,
Cozy Sunny Studio,114,Entire home/apt,2 reviews,
Brownstone Apartment,175,Entire home/apt,2 reviews,
Luxury Brooklyn Loft & Roof  Spa,673,Entire home/apt,0 reviews,
"Sunny Room in Beautiful, Airy Home",108,Private room,0 reviews,
Spacious private house in Brooklyn,202,Entire home/apt,0 reviews,
Chic Loft & Patio near Metro/Food,172,Entire home/apt,32 reviews,
Luxury Garden Brownstone Apartment,201,Entire home/apt,19 reviews,
Renovated Studio/loft with Balcony,188,Entire home/apt,7 reviews,
Chic & Cozy Brooklyn Flat,88,Private room,9 reviews,
